mms_id,dlxs_id,alma_value,dlxs_value,alma_url,dlxs_url
990001479730106381,AAR1959.0001.001,"Chamberlin, Frederick, 1870-1943."," Chamberlin, Frederick Carleton, 1870-",https://search.lib.umich.edu/catalog/record/990001479730106381,https://quod.lib.umich.edu/p/philamer/AAR1959.0001.001
990012569870106381,AFJ2333.0001.001,"Chamberlin, Frederick, 1870-1943."," Chamberlin, Frederick Carleton, 1870-",https://search.lib.umich.edu/catalog/record/990012569870106381,https://quod.lib.umich.edu/p/philamer/AFJ2333.0001.001
990016352030106381,AGZ2505.0001.025,"Christensen, Carl, 1872-1942."," Christensen, Carl Frederik Albert, 1872-",https://search.lib.umich.edu/catalog/record/990016352030106381,https://quod.lib.umich.edu/p/philamer/AGZ2505.0001.025
990035278700106381,ATF7596.0001.001,"Clapp, W. C. (Walter Clayton), -1915."," Clapp, W. C. (Walter Clayton), d. 1915.",https://search.lib.umich.edu/catalog/record/990035278700106381,https://quod.lib.umich.edu/p/philamer/ATF7596.0001.001
990016220350106381,AGX8055.0001.001,"Clark, Edward B. (Edward Brayton), 1860-"," Clark, Edward B. (Edward Brayton), b. 1860.",https://search.lib.umich.edu/catalog/record/990016220350106381,https://quod.lib.umich.edu/p/philamer/AGX8055.0001.001
990014463600106381,AGD7685.0001.001,,Congreso de historia y geografía hispano-americanas.,https://search.lib.umich.edu/catalog/record/990014463600106381,https://quod.lib.umich.edu/p/philamer/AGD7685.0001.001
990012711290106381,AFK6772.0001.001,"Corney, Peter, -1836."," Corney, Peter, d. 1836.",https://search.lib.umich.edu/catalog/record/990012711290106381,https://quod.lib.umich.edu/p/philamer/AFK6772.0001.001
990015488990106381,AGQ3108.0001.001,"Coulter, John G. (John Gaylord), 1876-"," Coulter, John G. (John Gaylord), b. 1876.",https://search.lib.umich.edu/catalog/record/990015488990106381,https://quod.lib.umich.edu/p/philamer/AGQ3108.0001.001
990003957550106381,ABS3991.0001.001,"Crosby, Ernest, 1856-1907."," Crosby, Ernest Howard, 1856-1907.",https://search.lib.umich.edu/catalog/record/990003957550106381,https://quod.lib.umich.edu/p/philamer/ABS3991.0001.001
990019374940106381,AJG9012.0001.001,"Damon, Ethel M. (Ethel Moseley), 1883-1965."," Damon, Ethel M. ed. (Ethel Moseley), 1883-1965,",https://search.lib.umich.edu/catalog/record/990019374940106381,https://quod.lib.umich.edu/p/philamer/AJG9012.0001.001
990002383570106381,ABA3864.0001.001,"Deering, Mabel Craft, 1872-"," Deering, Mabel Clare (Craft) Mrs., 1872-",https://search.lib.umich.edu/catalog/record/990002383570106381,https://quod.lib.umich.edu/p/philamer/ABA3864.0001.001
990014907670106381,AGJ3652.0001.001,"Dickerson, Roy E. (Roy Ernest), 1877-"," Dickerson, Roy E. (Roy Ernest), b. 1877.",https://search.lib.umich.edu/catalog/record/990014907670106381,https://quod.lib.umich.edu/p/philamer/AGJ3652.0001.001
990016352280106381,AGZ2530.0001.054,"Dickey, Lyle A. (Lyle Alexander), 1868-"," Dickey, Lyle A. (Lyle Alexander), b. 1868.",https://search.lib.umich.edu/catalog/record/990016352280106381,https://quod.lib.umich.edu/p/philamer/AGZ2530.0001.054
990004643330106381,ABZ3611.0001.001,"Dodge, Grenville M., 1831-1916."," Dodge, Grenville Mellen, 1831-1916.",https://search.lib.umich.edu/catalog/record/990004643330106381,https://quod.lib.umich.edu/p/philamer/ABZ3611.0001.001
990008777110106381,ADT4871.0001.001,"Doherty, David Jessup, 1850-1908."," [Doherty, David Jessup] 1850-1908.",https://search.lib.umich.edu/catalog/record/990008777110106381,https://quod.lib.umich.edu/p/philamer/ADT4871.0001.001
990019237820106381,AJF5018.0001.001,"Delbeke, M. Edmunde."," Edmunde Delbeke, Sister",https://search.lib.umich.edu/catalog/record/990019237820106381,https://quod.lib.umich.edu/p/philamer/AJF5018.0001.001
990003153680106381,ABJ2489.0001.001,"Erbach-Erbach, Ernst, Graf zu"," Erbach-Erbach, Ernst, Graf zu.",https://search.lib.umich.edu/catalog/record/990003153680106381,https://quod.lib.umich.edu/p/philamer/ABJ2489.0001.001
990029617630106381,AQP4849.0001.001,"Espina, Miguel A. (Miguel Angel), -1889."," Espina, Miguel A. (Miguel Angel), d. 1889.",https://search.lib.umich.edu/catalog/record/990029617630106381,https://quod.lib.umich.edu/p/philamer/AQP4849.0001.001
990004675580106381,ABZ6895.0001.001,"Everett, Marshall, 1863-1939."," Everett, Marshall, ed. 1863-1939.",https://search.lib.umich.edu/catalog/record/990004675580106381,https://quod.lib.umich.edu/p/philamer/ABZ6895.0001.001
990016411940106381,AGZ9102.0001.001,"Fernández Duro, Cesáreo, 1830-1908 ed."," Fernández Duro, Cesáreo, ed. 1830-1908.",https://search.lib.umich.edu/catalog/record/990016411940106381,https://quod.lib.umich.edu/p/philamer/AGZ9102.0001.001
990018183540106381,AHU5327.0001.001,"Fisher, F. C. (Frederick Charles), 1875-"," Fisher, F. C. (Frederick Charles), b. 1875.",https://search.lib.umich.edu/catalog/record/990018183540106381,https://quod.lib.umich.edu/p/philamer/AHU5327.0001.001
990022070020106381,AKM6701.0001.001,"Fisher, F. C. (Frederick Charles), 1875-"," Fisher, F. C. (Frederick Charles), b. 1875.",https://search.lib.umich.edu/catalog/record/990022070020106381,https://quod.lib.umich.edu/p/philamer/AKM6701.0001.001
990016352010106381,AGZ2503.0022.001,"Fowler, Henry W., 1878-1965."," Fowler, Henry Weed, 1878-1965.",https://search.lib.umich.edu/catalog/record/990016352010106381,https://quod.lib.umich.edu/p/philamer/AGZ2503.0022.001
990016352040106381,AGZ2506.0001.026,"Fowler, Henry W., 1878-1965."," Fowler, Henry Weed, 1878-1965.",https://search.lib.umich.edu/catalog/record/990016352040106381,https://quod.lib.umich.edu/p/philamer/AGZ2506.0001.026
990014472780106381,AGD8627.0001.001,"Furlong, John William, 1869-"," [Furlong, John William], comp. 1869-",https://search.lib.umich.edu/catalog/record/990014472780106381,https://quod.lib.umich.edu/p/philamer/AGD8627.0001.001
990032006270106381,ARS3574.0001.001,"d'Hane Steenhuyse, Charles-François, 1830-1888."," Hane-Steenhuyse, Charles François d', 1830-1888.",https://search.lib.umich.edu/catalog/record/990032006270106381,https://quod.lib.umich.edu/p/philamer/ARS3574.0001.001
990021346950106381,AKE0511.0001.001,Hawaii. Division of Forestry.,"Hawaii, (Ter.) Board of Commissioners of Agriculture and Forestry. Division of Forestry.",https://search.lib.umich.edu/catalog/record/990021346950106381,https://quod.lib.umich.edu/p/philamer/AKE0511.0001.001
990005428580106381,ACH3622.1923.001,Hawaiian Homes Commission.,Hawaii. Hawaiian Homes Commission.,https://search.lib.umich.edu/catalog/record/990005428580106381,https://quod.lib.umich.edu/p/philamer/ACH3622.1923.001
990005428580106381,ACH3622.1927.001,Hawaiian Homes Commission.,Hawaii. Hawaiian Homes Commission.,https://search.lib.umich.edu/catalog/record/990005428580106381,https://quod.lib.umich.edu/p/philamer/ACH3622.1927.001
990005428580106381,ACH3622.1929.001,Hawaiian Homes Commission.,Hawaii. Hawaiian Homes Commission.,https://search.lib.umich.edu/catalog/record/990005428580106381,https://quod.lib.umich.edu/p/philamer/ACH3622.1929.001
990005428580106381,ACH3622.1931.001,Hawaiian Homes Commission.,Hawaii. Hawaiian Homes Commission.,https://search.lib.umich.edu/catalog/record/990005428580106381,https://quod.lib.umich.edu/p/philamer/ACH3622.1931.001
990005428580106381,ACH3622.1935.001,Hawaiian Homes Commission.,Hawaii. Hawaiian Homes Commission.,https://search.lib.umich.edu/catalog/record/990005428580106381,https://quod.lib.umich.edu/p/philamer/ACH3622.1935.001
990005428580106381,ACH3622.1939.001,Hawaiian Homes Commission.,Hawaii. Hawaiian Homes Commission.,https://search.lib.umich.edu/catalog/record/990005428580106381,https://quod.lib.umich.edu/p/philamer/ACH3622.1939.001
990014012530106381,AFZ1341.0001.001,"Hernáez, Francisco Javier, 1816-1876 ed."," Hernáez, Francisco Javier, ed. 1816-1876,",https://search.lib.umich.edu/catalog/record/990014012530106381,https://quod.lib.umich.edu/p/philamer/AFZ1341.0001.001
990014012530106381,AFZ1341.0002.001,"Hernáez, Francisco Javier, 1816-1876 ed."," Hernáez, Francisco Javier, ed. 1816-1876,",https://search.lib.umich.edu/catalog/record/990014012530106381,https://quod.lib.umich.edu/p/philamer/AFZ1341.0002.001
990008775720106381,ADT4730.0001.001,"Herrero, Casimiro, 1824-1886."," Herrero, Casimiro, bp., 1824-1886.",https://search.lib.umich.edu/catalog/record/990008775720106381,https://quod.lib.umich.edu/p/philamer/ADT4730.0001.001
990024318130106381,ALQ8081.1935.001,"Hill, Percy A., -1937."," Hill, Percy A. d. 1937.",https://search.lib.umich.edu/catalog/record/990024318130106381,https://quod.lib.umich.edu/p/philamer/ALQ8081.1935.001
990021909700106381,AKK8734.0001.001,"Hill, Percy A., -1937."," Hill, Percy A., d. 1937.",https://search.lib.umich.edu/catalog/record/990021909700106381,https://quod.lib.umich.edu/p/philamer/AKK8734.0001.001
990006245130106381,ACR6473.0001.001,"Hopper, James, 1876-1956."," Hopper, James Marie, 1876-1956.",https://search.lib.umich.edu/catalog/record/990006245130106381,https://quod.lib.umich.edu/p/philamer/ACR6473.0001.001
990005761190106381,ACL7383.0001.001,"Howland, Harold, 1877-"," Howland, Harold Jacobs, 1877-",https://search.lib.umich.edu/catalog/record/990005761190106381,https://quod.lib.umich.edu/p/philamer/ACL7383.0001.001
990007765580106381,ADH2504.0001.001,"Hurd, Archibald, 1869-1959."," Hurd, Archibald Spicer, 1869-",https://search.lib.umich.edu/catalog/record/990007765580106381,https://quod.lib.umich.edu/p/philamer/ADH2504.0001.001
990029357360106381,AQL8703.0001.001,"Jalandoni, Magdalena G."," Jalandoni, Magdalena Gonzaga.",https://search.lib.umich.edu/catalog/record/990029357360106381,https://quod.lib.umich.edu/p/philamer/AQL8703.0001.001
990029151940106381,AQJ8028.0001.001,"Juanmartí, Jacinto, 1833-1897."," Juanmartí, Jacinto, 18833-1897.",https://search.lib.umich.edu/catalog/record/990029151940106381,https://quod.lib.umich.edu/p/philamer/AQJ8028.0001.001
990018734250106381,AJA1776.0001.001,"Judd, Laura Fish, 1804-1872."," Judd, Laura Fish, Mrs. d. 1873.",https://search.lib.umich.edu/catalog/record/990018734250106381,https://quod.lib.umich.edu/p/philamer/AJA1776.0001.001
990010368380106381,AEK7541.0001.001,"López Prieto, Antonio, 1847-1883."," López Prieto, Antonio, ed. 1847-1883.",https://search.lib.umich.edu/catalog/record/990010368380106381,https://quod.lib.umich.edu/p/philamer/AEK7541.0001.001
990028658760106381,AQA2025.0001.001,"Lisboa, Márcos de, -1628."," Lisboa, Maŕcos de, d.1628.",https://search.lib.umich.edu/catalog/record/990028658760106381,https://quod.lib.umich.edu/p/philamer/AQA2025.0001.001
990018709690106381,AHZ9188.0001.001,"Man, J. de (Jean), 1824-"," Man, J. de (Jean), b. 1824.",https://search.lib.umich.edu/catalog/record/990018709690106381,https://quod.lib.umich.edu/p/philamer/AHZ9188.0001.001
990011708640106381,AEZ5071.0001.001,"Martin, William, chargé d'affaires de Hawaii en France"," Martin, William, chargé d'affaires de Hawaii en France.",https://search.lib.umich.edu/catalog/record/990011708640106381,https://quod.lib.umich.edu/p/philamer/AEZ5071.0001.001
990012568150106381,AFJ2159.0001.001,"Moses, Edith."," Moses, Edith, Mrs.",https://search.lib.umich.edu/catalog/record/990012568150106381,https://quod.lib.umich.edu/p/philamer/AFJ2159.0001.001
990003084880106381,ABH5507.0001.001,"Nellist, George F."," Nellist, George Ferguson Mitchell, ed. 1889-",https://search.lib.umich.edu/catalog/record/990003084880106381,https://quod.lib.umich.edu/p/philamer/ABH5507.0001.001
990029130840106381,AQJ5903.0001.001,"Noceda, Juan José de, 1681-1747."," Noceda, Juan [José] de, 1681-1747.",https://search.lib.umich.edu/catalog/record/990029130840106381,https://quod.lib.umich.edu/p/philamer/AQJ5903.0001.001
990017406650106381,AHL5219.0001.001,"Oliver, Bienvenido, 1836-1912."," Oliver y Esteller, Bienvenido, 1837-1912.",https://search.lib.umich.edu/catalog/record/990017406650106381,https://quod.lib.umich.edu/p/philamer/AHL5219.0001.001
990013597480106381,AFU8648.0001.001,"Zueco de San Joaquín, Ramón, 1828-1889."," Ollendorff, H. G. (Heinrich Gottfried), 1803-1865.",https://search.lib.umich.edu/catalog/record/990013597480106381,https://quod.lib.umich.edu/p/philamer/AFU8648.0001.001
990012606000106381,AFJ6028.0001.001,,Panama-Pacific Historical Congress,https://search.lib.umich.edu/catalog/record/990012606000106381,https://quod.lib.umich.edu/p/philamer/AFJ6028.0001.001
990012205430106381,AFE5412.0001.001,"Parker, William Belmont, 1871-1934."," Parker, William Belmont, ed. 1871-1934.",https://search.lib.umich.edu/catalog/record/990012205430106381,https://quod.lib.umich.edu/p/philamer/AFE5412.0001.001
990008533070106381,ADR0184.0001.001,"Paterno, Pedro Alejandro, 1857-1911."," Paterno, Pedro A. (Pedro Alejandro), 1857-1911.",https://search.lib.umich.edu/catalog/record/990008533070106381,https://quod.lib.umich.edu/p/philamer/ADR0184.0001.001
990012568600106381,AFJ2204.0001.001,"Paterno, Pedro Alejandro, 1857-1911."," Paterno, Pedro A. (Pedro Alejandro), 1857-1911.",https://search.lib.umich.edu/catalog/record/990012568600106381,https://quod.lib.umich.edu/p/philamer/AFJ2204.0001.001
990018711270106381,AHZ9353.0001.001,"Paterno, Pedro Alejandro, 1857-1911."," Paterno, Pedro A. (Pedro Alejandro), 1857-1911.",https://search.lib.umich.edu/catalog/record/990018711270106381,https://quod.lib.umich.edu/p/philamer/AHZ9353.0001.001
990011514140106381,AEX5233.0001.001,"Paterno, Pedro Alejandro, 1857-1911."," Paterno, Pedro A. (Pedro Alejandro), 1857-1911.",https://search.lib.umich.edu/catalog/record/990011514140106381,https://quod.lib.umich.edu/p/philamer/AEX5233.0001.001
990049581670106381,AHZ9207.0001.001,"Paterno, Pedro Alejandro, 1857-1911."," Paterno, Pedro A. (Pedro Alejandro), 1857-1911.",https://search.lib.umich.edu/catalog/record/990049581670106381,https://quod.lib.umich.edu/p/philamer/AHZ9207.0001.001
990018710110106381,AHZ9230.0001.001,"Paterno, Pedro Alejandro, 1857-1911."," Paterno, Pedro A. (Pedro Alejandro), 1857-1911.",https://search.lib.umich.edu/catalog/record/990018710110106381,https://quod.lib.umich.edu/p/philamer/AHZ9230.0001.001
990028759250106381,AQB2150.0001.001,"Paterno, Pedro Alejandro, 1857-1911."," Paterno, Pedro A. (Pedro Alejandro), 1857-1911.",https://search.lib.umich.edu/catalog/record/990028759250106381,https://quod.lib.umich.edu/p/philamer/AQB2150.0001.001
990028759220106381,AQB2147.0001.001,"Paterno, Pedro Alejandro, 1857-1911."," Paterno, Pedro A. (Pedro Alejandro), 1857-1911.",https://search.lib.umich.edu/catalog/record/990028759220106381,https://quod.lib.umich.edu/p/philamer/AQB2147.0001.001
990028759260106381,AQB2151.0001.001,"Paterno, Pedro Alejandro, 1857-1911."," Paterno, Pedro A. (Pedro Alejandro), 1857-1911.",https://search.lib.umich.edu/catalog/record/990028759260106381,https://quod.lib.umich.edu/p/philamer/AQB2151.0001.001
990018710120106381,AHZ9231.0001.001,"Paterno, Pedro Alejandro, 1857-1911."," Paterno, Pedro A. (Pedro Alejandro), 1857-1911.",https://search.lib.umich.edu/catalog/record/990018710120106381,https://quod.lib.umich.edu/p/philamer/AHZ9231.0001.001
990008560060106381,ADR2921.0001.001,"Paterno, Pedro Alejandro, 1857-1911."," Paterno, Pedro A. (Pedro Alejandro), 1857-1911.",https://search.lib.umich.edu/catalog/record/990008560060106381,https://quod.lib.umich.edu/p/philamer/ADR2921.0001.001
990028774010106381,AQB3636.0001.001,"Paterno, Pedro Alejandro, 1857-1911."," Paterno, Pedro A. (Pedro Alejandro), 1857-1911.",https://search.lib.umich.edu/catalog/record/990028774010106381,https://quod.lib.umich.edu/p/philamer/AQB3636.0001.001
990028759240106381,AQB2149.0001.001,"Paterno, Pedro Alejandro, 1857-1911."," Paterno, Pedro A. (Pedro Alejandro), 1857-1911.",https://search.lib.umich.edu/catalog/record/990028759240106381,https://quod.lib.umich.edu/p/philamer/AQB2149.0001.001
990029093440106381,AQJ2106.0001.001,"Perfecto, Mariano, 1858-"," Perfecto, Mariano, b. 1858",https://search.lib.umich.edu/catalog/record/990029093440106381,https://quod.lib.umich.edu/p/philamer/AQJ2106.0001.001
990011687740106381,AEZ2963.0001.001,"Perrier, Joseph Louis, 1874-"," Perrier, Joseph Louis, b. 1874.",https://search.lib.umich.edu/catalog/record/990011687740106381,https://quod.lib.umich.edu/p/philamer/AEZ2963.0001.001
990020292890106381,AJS4843.0001.001,Philippine Nautical School.,"Philippine nautical school, Manila.",https://search.lib.umich.edu/catalog/record/990020292890106381,https://quod.lib.umich.edu/p/philamer/AJS4843.0001.001
990006794670106381,AJM6317.0015.001,,Philippines.,https://search.lib.umich.edu/catalog/record/990006794670106381,https://quod.lib.umich.edu/p/philamer/AJM6317.0015.001
990006794670106381,AJM6317.0016.001,,Philippines.,https://search.lib.umich.edu/catalog/record/990006794670106381,https://quod.lib.umich.edu/p/philamer/AJM6317.0016.001
990006794670106381,AJM6317.0017.001,,Philippines.,https://search.lib.umich.edu/catalog/record/990006794670106381,https://quod.lib.umich.edu/p/philamer/AJM6317.0017.001
990006794670106381,AJM6317.0018.001,,Philippines.,https://search.lib.umich.edu/catalog/record/990006794670106381,https://quod.lib.umich.edu/p/philamer/AJM6317.0018.001
990006794670106381,AJM6317.0019.001,,Philippines.,https://search.lib.umich.edu/catalog/record/990006794670106381,https://quod.lib.umich.edu/p/philamer/AJM6317.0019.001
990006794670106381,AJM6317.0020.001,,Philippines.,https://search.lib.umich.edu/catalog/record/990006794670106381,https://quod.lib.umich.edu/p/philamer/AJM6317.0020.001
990006794670106381,AJM6317.0021.001,,Philippines.,https://search.lib.umich.edu/catalog/record/990006794670106381,https://quod.lib.umich.edu/p/philamer/AJM6317.0021.001
990006794670106381,AJM6317.0022.001,,Philippines.,https://search.lib.umich.edu/catalog/record/990006794670106381,https://quod.lib.umich.edu/p/philamer/AJM6317.0022.001
990006794670106381,AJM6317.0023.001,,Philippines.,https://search.lib.umich.edu/catalog/record/990006794670106381,https://quod.lib.umich.edu/p/philamer/AJM6317.0023.001
