mms_id,dlxs_id,alma_value,dlxs_value,suggested_value,alma_url,dlxs_url
990037968790106381,AUJ9320.0001.001,"['Pampanga literature.', 'Corridos.', 'Pampanga language -- Texts.']","['Pampanga literature.', 'Corridos.', 'Pampangan language -- Texts.']",,https://search.lib.umich.edu/catalog/record/990037968790106381,https://quod.lib.umich.edu/p/philamer/AUJ9320.0001.001
990033435880106381,ASK0993.0001.001,['Philippines. -- Honorary Board of Filipino Commissioners to the Louisiana Purchase Exposition -- Biography.'],"['Philippines. -- Honorary Board of Filipino Commissioners to the Louisiana Purchase Exposition -- Biography.', 'Louisiana Purchase Exposition (1904 : Saint Louis, Mo.) Philippines.']",,https://search.lib.umich.edu/catalog/record/990033435880106381,https://quod.lib.umich.edu/p/philamer/ASK0993.0001.001
990028006660106381,APT6455.0001.001,"['Oracles, Philippine.', 'Fortune-telling by runes.', 'Fortune-telling -- Philippines.']","['Oracles, Philippine. -- Cebu.', 'Fortune-telling by runes.', 'Fortune-telling -- Philippines.']",,https://search.lib.umich.edu/catalog/record/990028006660106381,https://quod.lib.umich.edu/p/philamer/APT6455.0001.001
990029846530106381,AQR7923.0001.001,['Cebuano literature.'],['Cebuano literature -- Collections.'],,https://search.lib.umich.edu/catalog/record/990029846530106381,https://quod.lib.umich.edu/p/philamer/AQR7923.0001.001
990029093500106381,AQJ2112.0001.001,"['Pampanga language -- Texts.', 'Corridos.', 'Folk songs, Pampanga.']","['Pampanga language -- Texts.', 'Corridos.', 'Folk Songs, Pampangan.']",,https://search.lib.umich.edu/catalog/record/990029093500106381,https://quod.lib.umich.edu/p/philamer/AQJ2112.0001.001
990037969550106381,AUJ9396.0001.001,"['Spanish literature -- Translations into Bikol.', 'Bikol language -- Texts.']","['Spanish literature -- Translation into Bikol.', 'Bikol literature -- Translation from Spanish.', 'Bikol language -- Texts.']",,https://search.lib.umich.edu/catalog/record/990037969550106381,https://quod.lib.umich.edu/p/philamer/AUJ9396.0001.001
990028697350106381,AQA5916.0001.001,"['Iloko poetry.', 'Poets -- Philippines Ilocos -- Biography.']","['Iloko poetry.', 'Poets -- Biography. -- Ilocos, Philippines']",,https://search.lib.umich.edu/catalog/record/990028697350106381,https://quod.lib.umich.edu/p/philamer/AQA5916.0001.001
990029571530106381,AQP0201.0001.001,['French literature -- Translations into Tagalog.'],"['French literature -- Translations into Tagalog.', 'Tagalog literature -- Translations from French.']",,https://search.lib.umich.edu/catalog/record/990029571530106381,https://quod.lib.umich.edu/p/philamer/AQP0201.0001.001
990014856350106381,AGH8356.0001.001,"['International Meteorological Congress. -- Chicago, 1893.']","['International Meteorological Congress. -- Chicago, 1893.', ""World's Columbian Exposition (1893 : Chicago, Ill.)""]",,https://search.lib.umich.edu/catalog/record/990014856350106381,https://quod.lib.umich.edu/p/philamer/AGH8356.0001.001
990012547810106381,AFJ0096.0001.001,"['Sino-Japanese War, 1894-1895.', 'Eastern question (Far East)', 'East Asia -- Description and travel.']","['Chinese-Japanese War, 1894-1895', 'Eastern question (Far East)', 'East Asia -- Description and travel.']","['Sino-Japanese War, 1894-1895.', 'Eastern question (Far East)', 'East Asia -- Description and travel.']",https://search.lib.umich.edu/catalog/record/990012547810106381,https://quod.lib.umich.edu/p/philamer/AFJ0096.0001.001
990014651940106381,AGF7175.0001.001,"['Cuba -- Foreign relations', 'Torriente, Cosme de la, -- 1872-']","['Cuba -- Foreign relations', 'Torriente, Cosme de la, -- b. 1872.']","['Cuba -- Foreign relations', 'Torriente, Cosme de la, -- 1872-']",https://search.lib.umich.edu/catalog/record/990014651940106381,https://quod.lib.umich.edu/p/philamer/AGF7175.0001.001
990028571310106381,APZ3208.0001.001,['Pampanga literature.'],['Pampanga literature -- Collections.'],,https://search.lib.umich.edu/catalog/record/990028571310106381,https://quod.lib.umich.edu/p/philamer/APZ3208.0001.001
990027988580106381,APT4634.0001.001,"['Fables, Philippine.']","['Fables, Philippine -- Collections.']",,https://search.lib.umich.edu/catalog/record/990027988580106381,https://quod.lib.umich.edu/p/philamer/APT4634.0001.001
990013598840106381,AFU8784.0001.001,['Tagalog language -- Grammar.'],"['Philippines.', 'Tagalog language -- Grammar.', 'Spanish language -- Grammar.', 'Tagalog language -- Study and teaching.']",,https://search.lib.umich.edu/catalog/record/990013598840106381,https://quod.lib.umich.edu/p/philamer/AFU8784.0001.001
990029313920106381,AQL4331.0001.001,"['Hymns -- Philippines Cagayan.', 'Hymns -- Philippines -- Devotional uses.']","['Hymns -- Cagayan (Philippines)', 'Hymns -- Devotional uses. -- Philippines']",,https://search.lib.umich.edu/catalog/record/990029313920106381,https://quod.lib.umich.edu/p/philamer/AQL4331.0001.001
990029357360106381,AQL8703.0001.001,['Hiligaynon literature.'],"['Novel.', 'Hiligaynon literature.']",,https://search.lib.umich.edu/catalog/record/990029357360106381,https://quod.lib.umich.edu/p/philamer/AQL8703.0001.001
990029028740106381,AQH5585.0001.001,"['Hiligaynon literature.', 'Hiligaynon language -- Texts.', 'Jesus Christ -- In literature.']","['Hiligaynon literature .', 'Hiligaynon language -- Texts.', 'Jesus Christ -- In literature.']",,https://search.lib.umich.edu/catalog/record/990029028740106381,https://quod.lib.umich.edu/p/philamer/AQH5585.0001.001
990027041550106381,APF1974.0001.001,"['Folklore -- Hawaii.', 'Ethnology -- Polynesia.', 'Quatrefages, A. de -- (Armand), -- 1810-1892. -- Polynésiens.']","['Folklore -- Hawaii.', 'Ethnology -- Polynesia.', 'Quatrefages de Bréau, Armand de, -- 1810-1892. -- Polynésiens.']","['Folklore -- Hawaii.', 'Ethnology -- Polynesia.', 'Quatrefages, A. de -- (Armand), -- 1810-1892. -- Polynésiens.']",https://search.lib.umich.edu/catalog/record/990027041550106381,https://quod.lib.umich.edu/p/philamer/APF1974.0001.001
990030017950106381,AQW1459.0001.001,"['Corridos -- Philippines.', 'Tagalog literature.', 'David, -- King of Israel', 'Goliath -- (Biblical giant)']","['Corridos -- Philippines.', 'Tagalog literature.', 'David, -- King of Israel.', 'Goliath -- (Biblical giant).']",,https://search.lib.umich.edu/catalog/record/990030017950106381,https://quod.lib.umich.edu/p/philamer/AQW1459.0001.001
990029373930106381,AQM0380.0001.001,"['Saints -- Biography.', 'Mary Magdalene, -- Saint', 'Lazarus, -- of Bethany, Saint']","['Saints -- Biography.', 'Mary Magdalene -- Saint.', 'Lazarus, -- of Bethany, Saint.']",,https://search.lib.umich.edu/catalog/record/990029373930106381,https://quod.lib.umich.edu/p/philamer/AQM0380.0001.001
990011449660106381,AEW8671.0001.001,['Magna Carta'],['Magna Carta.'],,https://search.lib.umich.edu/catalog/record/990011449660106381,https://quod.lib.umich.edu/p/philamer/AEW8671.0001.001
990004443150106381,ABX3335.0001.001,"['Nueva Vizcaya (Philippines) -- History.', 'Nueva Vizcaya (Philippines) -- Description and travel.']","['Nueva Vizcaya(Philippines:Province) -- History.', 'Nueva Vizcaya(Philippines:Province) -- Description and travel.']",,https://search.lib.umich.edu/catalog/record/990004443150106381,https://quod.lib.umich.edu/p/philamer/ABX3335.0001.001
990037957780106381,AUJ8216.0001.001,"['Eustace, -- Saint, martyr, -- -118.', 'Theophista, -- Martyr.']","['Eustace, -- Saint martyr, -- d. 118.', 'Theophista, -- Martyr.']","['Eustace, -- Saint, martyr, -- -118.', 'Theophista, -- Martyr.']",https://search.lib.umich.edu/catalog/record/990037957780106381,https://quod.lib.umich.edu/p/philamer/AUJ8216.0001.001
990007838500106381,ADH9879.0001.001,"['Voyages and travels.', 'Southeast Asia -- Description and travel.']","['Voyages and travels.', 'Asia, Southeastern -- Description and travel.']","['Voyages and travels.', 'Southeast Asia -- Description and travel.']",https://search.lib.umich.edu/catalog/record/990007838500106381,https://quod.lib.umich.edu/p/philamer/ADH9879.0001.001
990029358120106381,AQL8779.0001.001,"['Saints -- Biography.', 'Anne (Mother of the Virgin Mary), Saint.']","['Saints -- Biography.', 'Anne, (Mother of the Virgin Mary), -- Saint.']",,https://search.lib.umich.edu/catalog/record/990029358120106381,https://quod.lib.umich.edu/p/philamer/AQL8779.0001.001
990013144000106381,AFQ1623.0001.001,"['United States Virgin Islands -- Economic conditions.', 'United States Virgin Islands -- Commerce.']","['Virgin Islands of the United States -- Economic conditions.', 'Virgin Islands of the United States -- Commerce.']","['United States Virgin Islands -- Economic conditions.', 'United States Virgin Islands -- Commerce.']",https://search.lib.umich.edu/catalog/record/990013144000106381,https://quod.lib.umich.edu/p/philamer/AFQ1623.0001.001
990013535560106381,AFU2085.0001.001,['Cuba Railroad.'],['Cuba railroad company.'],,https://search.lib.umich.edu/catalog/record/990013535560106381,https://quod.lib.umich.edu/p/philamer/AFU2085.0001.001
990029094440106381,AQJ2206.0001.001,"['Novenas.', 'Devotional literature, Tagalog.', 'Mary, -- Blessed Virgin, Saint']","['Novenas.', 'Devotional literature, Tagalog.', 'Mary, -- Blessed Virgin, Saint.']",,https://search.lib.umich.edu/catalog/record/990029094440106381,https://quod.lib.umich.edu/p/philamer/AQJ2206.0001.001
990013597480106381,AFU8648.0001.001,['Cebuano language -- Grammar.'],['Bisayan languages -- Grammar.'],['Cebuano language -- Grammar.'],https://search.lib.umich.edu/catalog/record/990013597480106381,https://quod.lib.umich.edu/p/philamer/AFU8648.0001.001
990028697340106381,AQA5915.0001.001,['Louisiana -- History.'],"['Louisiana -- History.', 'Louisiana Purchase Exposition. (1904 : Saint Louis, Mo.)']",,https://search.lib.umich.edu/catalog/record/990028697340106381,https://quod.lib.umich.edu/p/philamer/AQA5915.0001.001
990029129600106381,AQJ5779.0001.001,"['Novenas.', 'Catholic Church -- Prayers and devotions.', 'Nonato, Ramon, -- Saint.']","['Novenas.', 'Catholic Church -- Prayer-books and devotions.', 'Nonato, Ramon, -- Saint.']","['Novenas.', 'Catholic Church -- Prayers and devotions.', 'Nonato, Ramon, -- Saint.']",https://search.lib.umich.edu/catalog/record/990029129600106381,https://quod.lib.umich.edu/p/philamer/AQJ5779.0001.001
990043527650106381,AHU9368.0001.001,"['Novenas.', 'Diego de Alcala, -- Saint.']","['Philippines', 'Novenas.', 'Diego de Alcala, -- Saint.']",,https://search.lib.umich.edu/catalog/record/990043527650106381,https://quod.lib.umich.edu/p/philamer/AHU9368.0001.001
990001140320106381,AAM7445.0001.001,"['Spanish-American War, 1898 -- Naval operations.', 'United States. -- Navy']","['Spanish-American War, 1898 -- Naval operations.', 'United States. -- Navy.']",,https://search.lib.umich.edu/catalog/record/990001140320106381,https://quod.lib.umich.edu/p/philamer/AAM7445.0001.001
990012568600106381,AFJ2204.0001.001,"['Tagalog (Philippine people)', 'Philippines -- Church history.', 'Martínez Vigil, Ramón, -- 1840-1904.']","['Tagalog (Philippine people).', 'Philippines -- Church history.', 'Martínez Vigil, Ramón, -- bp., -- 1840-1904.']","['Tagalog (Philippine people)', 'Philippines -- Church history.', 'Martínez Vigil, Ramón, -- 1840-1904.']",https://search.lib.umich.edu/catalog/record/990012568600106381,https://quod.lib.umich.edu/p/philamer/AFJ2204.0001.001
990029094450106381,AQJ2207.0001.001,"['Saints -- Biography.', 'Christopher, -- Saint']","['Saints -- Biography.', 'Christopher, -- Saint.']",,https://search.lib.umich.edu/catalog/record/990029094450106381,https://quod.lib.umich.edu/p/philamer/AQJ2207.0001.001
990020292890106381,AJS4843.0001.001,['Philippines. -- Bureau of Education'],['Philippines. -- Bureau of education.'],['Philippines. -- Bureau of Education'],https://search.lib.umich.edu/catalog/record/990020292890106381,https://quod.lib.umich.edu/p/philamer/AJS4843.0001.001
990017343860106381,AHK8493.0001.001,['Education -- Philippines'],"['Education -- Philippines', 'Panama-Pacific International Exposition (1915 : San Francisco, Calif.)']","['Education -- Philippines', 'Panama-Pacific International Exposition (1915 : San Francisco, Calif.)']",https://search.lib.umich.edu/catalog/record/990017343860106381,https://quod.lib.umich.edu/p/philamer/AHK8493.0001.001
990017343830106381,AHK8490.0001.001,"['Education -- Philippines', 'Philippines. -- Bureau of Education']","['Education -- Philippines', 'Philippines. -- Bureau of education.']","['Education -- Philippines', 'Philippines. -- Bureau of Education']",https://search.lib.umich.edu/catalog/record/990017343830106381,https://quod.lib.umich.edu/p/philamer/AHK8490.0001.001
990018317020106381,AHV8816.0001.001,"['Taxation -- Law and legislation -- Philippines.', 'Philippines. -- Bureau of Internal Revenue']","['Taxation -- Law and legislation -- Philippines.', 'Philippines. -- Bureau of Internal Revenue.']","['Taxation -- Law and legislation -- Philippines.', 'Philippines. -- Bureau of Internal Revenue']",https://search.lib.umich.edu/catalog/record/990018317020106381,https://quod.lib.umich.edu/p/philamer/AHV8816.0001.001
990030031720106381,AQW2847.0001.001,['Philippines -- Description and travel.'],"['Philippines -- Description and travel.', 'Louisiana Purchase Exposition (1904 : Saint Louis, Mo.)']",,https://search.lib.umich.edu/catalog/record/990030031720106381,https://quod.lib.umich.edu/p/philamer/AQW2847.0001.001
990012567760106381,AFJ2120.0001.001,['Philippines.'],"['Philippines.', 'Louisiana purchase exposition (1904 : Saint Louis, Mo.) Philippines.']","['Philippines.', 'Louisiana purchase exposition (1904 : Saint Louis, Mo.) Philippines.']",https://search.lib.umich.edu/catalog/record/990012567760106381,https://quod.lib.umich.edu/p/philamer/AFJ2120.0001.001
990010541760106381,AEM5181.0001.001,"['Cuba -- Politics and government', 'Zenea, Juan Clemente.']","['Cuba -- Politics and government', 'Zenea, Juan Clemente, -- 1832-1871.']","['Cuba -- Politics and government', 'Zenea, Juan Clemente, -- 1832-1871.']",https://search.lib.umich.edu/catalog/record/990010541760106381,https://quod.lib.umich.edu/p/philamer/AEM5181.0001.001
990002790590106381,ABE5431.0001.001,"['Céspedes, Carlos Manuel de, -- 1819-1874.']","['Céspedes y del Castillo, Carios Manuel de, -- 1819-1874.']","['Céspedes, Carlos Manuel de, -- 1819-1874.']",https://search.lib.umich.edu/catalog/record/990002790590106381,https://quod.lib.umich.edu/p/philamer/ABE5431.0001.001
990028697400106381,AQA5921.0001.001,"['Hilango drama (comedy)', 'Hilango literature.']","['Hilango drama (comedy).', 'Hilango literature.']",,https://search.lib.umich.edu/catalog/record/990028697400106381,https://quod.lib.umich.edu/p/philamer/AQA5921.0001.001
990011534060106381,AEX7269.0001.001,"['International law.', 'Philippines.']","['International law and relations.', 'Philippines.']",,https://search.lib.umich.edu/catalog/record/990011534060106381,https://quod.lib.umich.edu/p/philamer/AEX7269.0001.001
990018417880106381,AHW9183.0001.001,"['Spaniards -- Philippines.', 'Philippines -- Social conditions.', 'Sánchez de Arrojo, Elena -- Political and social views.']","['Spaniards -- Philippines.', 'Philippines -- Social conditions.', 'Sanchez de Arrojo, Elena, -- Political and social views.']","['Spaniards -- Philippines.', 'Philippines -- Social conditions.', 'Sánchez de Arrojo, Elena -- Political and social views.']",https://search.lib.umich.edu/catalog/record/990018417880106381,https://quod.lib.umich.edu/p/philamer/AHW9183.0001.001
990029060960106381,AQH8826.0001.001,"['Comedy.', 'Tagalog drama (Comedy)']","['Comedy.', 'Tagalog drama (Comedy).']",,https://search.lib.umich.edu/catalog/record/990029060960106381,https://quod.lib.umich.edu/p/philamer/AQH8826.0001.001
990043527540106381,AEQ7022.0001.001,['Egypt -- Description and travel.'],"['Philippines', 'Egypt -- Description and travel.']",['Egypt -- Description and travel.'],https://search.lib.umich.edu/catalog/record/990043527540106381,https://quod.lib.umich.edu/p/philamer/AEQ7022.0001.001
990008774880106381,ADT4643.0001.001,,"['Louisiana Purchase Exposition (1904 : Saint Louis, Mo.) Philippines.']","['Louisiana Purchase Exposition (1904 : Saint Louis, Mo.) Philippines.']",https://search.lib.umich.edu/catalog/record/990008774880106381,https://quod.lib.umich.edu/p/philamer/ADT4643.0001.001
990029703710106381,AQQ3520.0001.001,['Visayan Islands (Philippines) -- Description and travel.'],"['Visayan Islands (Philippines) -- Description and travel.', 'Lousiana Purchase Exposition (1904 : Saint Louis,Mo.).']","['Visayan Islands (Philippines) -- Description and travel.', 'Lousiana Purchase Exposition (1904 : Saint Louis,Mo.).']",https://search.lib.umich.edu/catalog/record/990029703710106381,https://quod.lib.umich.edu/p/philamer/AQQ3520.0001.001
990012613600106381,AFJ6793.0001.001,"['Hawaii -- History -- To 1893', 'Hawaii -- Centennial celebrations, etc.', 'Hawaii -- Foreign relations -- Great Britain.', 'Great Britain -- Foreign relations -- Hawaii.', 'Hawaii -- Foreign relations -- Soviet Union.', 'Soviet Union -- Foreign relations -- Hawaii.', 'Hawaii -- Foreign relations -- France.']","['Hawaii -- History', 'Hawaii -- Centennial celebrations, etc.', 'Hawaii -- Foreign relations -- Great Britain.', 'Great Britain -- Foreign relations -- Hawaii.', 'Hawaii -- Foreign relations -- Soviet Union', 'Soviet Union -- Foreign relations -- Hawaii.', 'Hawaii -- Foreign relations -- France.', 'France -- Foreign relations -- Hawaii.']","['Hawaii -- History -- To 1893', 'Hawaii -- Centennial celebrations, etc.', 'Hawaii -- Foreign relations -- Great Britain.', 'Great Britain -- Foreign relations -- Hawaii.', 'Hawaii -- Foreign relations -- Soviet Union.', 'Soviet Union -- Foreign relations -- Hawaii.', 'Hawaii -- Foreign relations -- France.']",https://search.lib.umich.edu/catalog/record/990012613600106381,https://quod.lib.umich.edu/p/philamer/AFJ6793.0001.001
990011515990106381,AEX5427.0001.001,"['United States -- Territorial expansion.', 'United States -- Insular possessions.', 'United States. -- Navy', 'United States. -- Army']","['United States -- Territorial expansion.', 'United States -- Insular possessions.', 'United States. -- Navy.', 'United States. -- Army.']",,https://search.lib.umich.edu/catalog/record/990011515990106381,https://quod.lib.umich.edu/p/philamer/AEX5427.0001.001
990011515980106381,AEX5426.0001.001,"['United States -- Territorial expansion.', 'United States -- Insular possessions.', 'United States. -- Navy', 'United States. -- Army']","['United States -- Territorial expansion.', 'United States -- Insular possessions.', 'United States. -- Navy.', 'United States. -- Army.']",,https://search.lib.umich.edu/catalog/record/990011515980106381,https://quod.lib.umich.edu/p/philamer/AEX5426.0001.001
990011516000106381,AEX5428.0001.001,"['United States -- Territorial expansion.', 'United States -- Insular possessions.', 'United States. -- Navy', 'United States. -- Army']","['United States -- Territorial expansion.', 'United States -- Insular possessions.', 'United States. -- Navy.', 'United States. -- Army.']",,https://search.lib.umich.edu/catalog/record/990011516000106381,https://quod.lib.umich.edu/p/philamer/AEX5428.0001.001
990013069250106381,AFP3887.0001.001,"['United States Virgin Islands -- Census, 1917.']","['Virgin Islands of the United States -- Census, 1917.']","['United States Virgin Islands -- Census, 1917.']",https://search.lib.umich.edu/catalog/record/990013069250106381,https://quod.lib.umich.edu/p/philamer/AFP3887.0001.001
990017500650106381,AHM5482.0001.001,['United States Virgin Islands -- Politics and government.'],['Virgin Islands of the United States -- Politics and government'],['United States Virgin Islands -- Politics and government.'],https://search.lib.umich.edu/catalog/record/990017500650106381,https://quod.lib.umich.edu/p/philamer/AHM5482.0001.001
990020785630106381,AJX9835.0001.001,['Philippines. -- Board of Health'],['Philippines. -- Board of health.'],['Philippines. -- Board of Health'],https://search.lib.umich.edu/catalog/record/990020785630106381,https://quod.lib.umich.edu/p/philamer/AJX9835.0001.001
990030000690106381,AQV9717.0001.001,"['Mary, -- Blessed Virgin, Saint -- Meditations.', 'Mary, -- Blessed Virgin, Saint -- Prayers and devotions.']","['Mary, -- Blessed Virgin, Saint -- Meditations.', 'Mary, -- Blessed Virgin, Saint -- Prayer-books and devotions.']",,https://search.lib.umich.edu/catalog/record/990030000690106381,https://quod.lib.umich.edu/p/philamer/AQV9717.0001.001
990028052170106381,APU1033.0001.001,"['Mary, -- Blessed Virgin, Saint -- Prayers and devotions.', 'Mary, -- Blessed Virgin, Saint -- Meditations.']","['Mary, -- Blessed Virgin, Saint -- Prayer-books and devotions.', 'Mary, -- Blessed Virgin, Saint -- Meditations.']","['Mary, -- Blessed Virgin, Saint -- Prayers and devotions.', 'Mary, -- Blessed Virgin, Saint -- Meditations.']",https://search.lib.umich.edu/catalog/record/990028052170106381,https://quod.lib.umich.edu/p/philamer/APU1033.0001.001
990027908660106381,APS6591.0001.001,"['Iloko language -- Textbooks for foreign speakers Spanish.', 'Iloko language -- Grammar.', 'Spanish language -- Grammar.']","['Philippines.', 'Iloko language -- Textbooks for foreign speakers', 'Iloko language -- Grammar.', 'Spanish language -- Grammar.']",,https://search.lib.umich.edu/catalog/record/990027908660106381,https://quod.lib.umich.edu/p/philamer/APS6591.0001.001
990029373640106381,AQM0350.0001.001,"['Saints -- Biography.', 'Alexius, -- Saint']","['Saints -- Biography.', 'Alexius, -- Saint.']",,https://search.lib.umich.edu/catalog/record/990029373640106381,https://quod.lib.umich.edu/p/philamer/AQM0350.0001.001
990003169100106381,ABJ4050.0001.001,['United States Virgin Islands.'],['Virgin Islands of the United States.'],['United States Virgin Islands.'],https://search.lib.umich.edu/catalog/record/990003169100106381,https://quod.lib.umich.edu/p/philamer/ABJ4050.0001.001